crash_date,crash_time,borough,zip_code,latitude,longitude,location,on_street_name,off_street_name,cross_street_name,number_of_persons_injured,number_of_persons_killed,number_of_pedestrians_injured,number_of_pedestrians_killed,number_of_cyclist_injured,number_of_cyclist_killed,number_of_motorist_injured,number_of_motorist_killed,contributing_factor_vehicle_1,contributing_factor_vehicle_2,contributing_factor_vehicle_3,contributing_factor_vehicle_4,contributing_factor_vehicle_5,collision_id,vehicle_type_code1,vehicle_type_code2,vehicle_type_code_3,vehicle_type_code_4,vehicle_type_code_5
2015-08-05T00:00:00.000,15:36,,,,,,,,,0,0,0,0,0,0,0,0,Other Vehicular,Unspecified,Unspecified,,,3272653,SPORT UTILITY / STATION WAGON,LIVERY VEHICLE,PASSENGER VEHICLE,,
2013-09-05T00:00:00.000,21:00,BROOKLYN,11219,40.6402891,-73.9947969,"(40.6402891, -73.9947969)",45 STREET                       ,FORT HAMILTON PARKWAY           ,,1,0,1,0,0,0,0,0,Unspecified,,,,,133387,UNKNOWN,,,,
2014-05-31T00:00:00.000,20:50,,,,,,,,,0,0,0,0,0,0,0,0,Other Vehicular,Unspecified,,,,343803,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2014-05-31T00:00:00.000,22:21,,,,,,,,,0,0,0,0,0,0,0,0,Fatigued/Drowsy,Unspecified,,,,2984099,SPORT UTILITY / STATION WAGON,TAXI,,,
2020-12-04T00:00:00.000,9:16,,,,,,TRIBOROUGH BRIDGE               ,,,0,0,0,0,0,0,0,0,Reaction to Uninvolved Vehicle,Unsafe Speed,,,,4373670,Sedan,,,,
2019-10-12T00:00:00.000,19:15,BROOKLYN,11232,40.6508500,-74.0062600,"(40.65085, -74.00626)",,,446       41 STREET                     ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4222253,Sedan,Sedan,,,
2013-09-05T00:00:00.000,2:30,,,,,,,,,0,0,0,0,0,0,0,0,Unspecified,,,,,2873333,SPORT UTILITY / STATION WAGON,,,,
2019-10-12T00:00:00.000,1:15,,,,,,ROCKAWAY BOULEVARD              ,BROOKVILLE BOULEVARD,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,,,,4221784,Sedan,Sedan,,,
2020-12-03T00:00:00.000,13:37,,,40.7985040,-73.9671250,"(40.798504, -73.967125)",WEST 103 STREET                 ,,,1,0,1,0,0,0,0,0,,,,,,4373072,,,,,
2016-09-12T00:00:00.000,9:40,,,,,,EAST HOUSTON STREET             ,FDR DRIVE,,0,0,0,0,0,0,0,0,Unspecified,,,,,3522307,Sedan,,,,
2014-05-31T00:00:00.000,8:40,,,,,,,,PARKING LOT OF 2220 ATLANTIC AVE        ,1,0,0,0,0,0,1,0,Unspecified,,,,,343909,PASSENGER VEHICLE,,,,
2012-09-05T00:00:00.000,10:15,,,,,,,,PARKING LOT 156-16 NORTGHERN BLVD       ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,246593,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2018-03-22T00:00:00.000,11:30,,,,,,GRAND CENTRAL PARKWAY           ,PARSONS BOULEVARD,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3867233,Sedan,Van,,,
2015-02-19T00:00:00.000,19:44,,,,,,FLATBUSH AVENUE                 ,UNION STREET                    ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3172647,SPORT UTILITY / STATION WAGON,TAXI,,,
2019-10-12T00:00:00.000,4:45,,,40.8230320,-73.9573800,"(40.823032, -73.95738)",HENRY HUDSON PARKWAY            ,,,0,0,0,0,0,0,0,0,Steering Failure,,,,,4221874,Sedan,,,,
2013-09-04T00:00:00.000,11:51,STATEN ISLAND,10301,40.6124196,-74.0993499,"(40.6124196, -74.0993499)",HOWARD AVENUE                   ,CLOVE ROAD                      ,,0,0,0,0,0,0,0,0,Unspecified,,,,,289204,BUS,,,,
2019-10-12T00:00:00.000,9:25,,,40.5652350,-74.1814040,"(40.565235, -74.181404)",ARTHUR KILL ROAD                ,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4222569,Sedan,Sedan,,,
2020-12-03T00:00:00.000,9:05,,,,,,TRIBOROUGH BRIDGE               ,,,0,0,0,0,0,0,0,0,Unspecified,,,,,4372904,Sedan,,,,
2018-12-11T00:00:00.000,17:40,MANHATTAN,10035,,,,,,65        Charles Gay Loop              ,0,0,0,0,0,0,0,0,Oversized Vehicle,,,,,4042931,Ambulance,,,,
2015-08-05T00:00:00.000,20:50,,,,,,YELLOWSTONE BOULEVARD           ,AUSTIN STREET                   ,,0,0,0,0,0,0,0,0,Fatigued/Drowsy,Unspecified,,,,3272729,PASSENGER VEHICLE,LIVERY VEHICLE,,,
2016-09-11T00:00:00.000,13:30,,,40.6171230,-73.9852400,"(40.617123, -73.98524)",20 AVENUE                       ,,,2,0,0,0,0,0,0,0,Glare,Unsafe Speed,,,,3518546,,,,,
2019-10-11T00:00:00.000,10:08,,,40.6250600,-74.1358200,"(40.62506, -74.13582)",FOREST AVENUE                   ,BARRETT AVENUE,,1,0,1,0,0,0,0,0,Unspecified,,,,,4221530,Pick-up Truck,,,,
2013-09-04T00:00:00.000,12:55,BROOKLYN,11222,40.7221824,-73.9387276,"(40.7221824, -73.9387276)",LOMBARDY STREET                 ,MORGAN AVENUE                   ,,0,0,0,0,0,0,0,0,Unspecified,,,,,200179,OTHER,PASSENGER VEHICLE,,,
2014-05-30T00:00:00.000,11:45,,,,,,,,PARKING LOT 137-20 CROSS BAY BOULEVARD  ,1,0,1,0,0,0,0,0,Unspecified,,,,,343540,PASSENGER VEHICLE,,,,
2015-08-05T00:00:00.000,21:37,,,,,,,,REAR OF 64-33 99 STREET                 ,0,0,0,0,0,0,0,0,Unspecified,,,,,3272731,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2020-12-02T00:00:00.000,13:29,,,,,,CHURCH AVENUE                   ,OCEAN PARKWAY,,1,0,1,0,0,0,0,0,Unspecified,,,,,4373367,Bus,,,,
2012-09-05T00:00:00.000,13:33,,,,,,164 STREET                      ,HORACE HARDING EXPRESSWAY       ,,0,0,0,0,0,0,0,0,Other Vehicular,,,,,233638,PASSENGER VEHICLE,,,,
2015-02-19T00:00:00.000,6:24,,,,,,,,,0,0,0,0,0,0,0,0,Fatigued/Drowsy,,,,,3171973,SPORT UTILITY / STATION WAGON,,,,
2015-02-19T00:00:00.000,8:15,,,,,,QUENTIN ROAD                    ,NOSTRAND AVENUE                 ,,0,0,0,0,0,0,0,0,Backing Unsafely,Other Vehicular,,,,3172043,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2015-08-05T00:00:00.000,22:45,,,,,,,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3272254,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2012-09-05T00:00:00.000,14:00,,,,,,,,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,3023414,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2012-09-05T00:00:00.000,14:10,,,,,,NARROWS ROAD SOUTH              ,GRASMERE DRIVE                  ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,294044,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2014-05-30T00:00:00.000,14:19,,,,,,,,,0,0,0,0,0,0,0,0,Prescription Medication,Unspecified,,,,3123330,OTHER,PASSENGER VEHICLE,,,
2020-12-02T00:00:00.000,19:00,,,40.7311670,-73.7099400,"(40.731167, -73.70994)",256 STREET                      ,87 AVENUE,,0,0,0,0,0,0,0,0,Unspecified,,,,,4372881,Taxi,,,,
2019-10-11T00:00:00.000,12:20,,,40.5961400,-73.9938500,"(40.59614, -73.99385)",BAY 35 STREET                   ,,,0,0,0,0,0,0,0,0,Unspecified,,,,,4221704,Sedan,,,,
2013-09-04T00:00:00.000,15:00,,,,,,,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,2879569,MOTORCYCLE,UNKNOWN,,,
2013-09-04T00:00:00.000,15:39,,,,,,,,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,2957763,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
2015-08-05T00:00:00.000,8:30,,,,,,25 AVENUE                       ,SHORE PARKWAY                   ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3272400,PASSENGER VEHICLE,UNKNOWN,,,
2012-09-05T00:00:00.000,14:55,,,,,,,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,2927051,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
2018-12-11T00:00:00.000,23:45,MANHATTAN,10036,,,,12 AVENUE                       ,WEST 48 STREET,,0,0,0,0,0,0,0,0,Unspecified,,,,,4042959,Sedan,Sedan,,,
2014-05-30T00:00:00.000,16:16,,,,,,,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,2837124,SPORT UTILITY / STATION WAGON,OTHER,,,
2018-03-22T00:00:00.000,17:11,,,,,,19 STREET                       ,ASTORIA PARK SOUTH,,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,3868007,Sedan,,,,
2019-10-11T00:00:00.000,15:36,,,,,,School street                   ,Oakdale street,,0,0,0,0,0,0,0,0,Unspecified,,,,,4221708,Sedan,,,,
2013-09-04T00:00:00.000,17:20,,,,,,,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,2957764,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
2015-02-18T00:00:00.000,11:50,,,,,,,,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3172224,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2015-08-04T00:00:00.000,11:00,,,,,,,,,0,0,0,0,0,0,0,0,Unspecified,,,,,3271683,PASSENGER VEHICLE,SMALL COM VEH(4 TIRES) ,,,
2013-09-04T00:00:00.000,17:50,,,,,,,,,0,0,0,0,0,0,0,0,Fatigued/Drowsy,Unspecified,,,,2897550,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2012-09-05T00:00:00.000,17:12,,,,,,,,,3,0,0,0,0,0,3,0,Fatigued/Drowsy,Unspecified,,,,2934054,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
2013-09-04T00:00:00.000,18:15,,,40.6110986,-74.1146592,"(40.6110986, -74.1146592)",,,,3,0,0,0,0,0,3,0,Unspecified,Unspecified,Unspecified,,,3122827,PASSENGER VEHICLE,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,
2012-09-05T00:00:00.000,17:30,,,,,,EAST 149 STREET                 ,EXTERIOR STREET                 ,,0,0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,72984,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
2016-09-11T00:00:00.000,22:00,QUEENS,11385,,,,MYRTLE AVENUE                   ,61 STREET,,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,3518030,Sedan,Station Wagon/Sport Utility Vehicle,,,
2015-08-04T00:00:00.000,12:03,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,3270868,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
2013-09-04T00:00:00.000,19:40,,,,,,,,,0,0,0,0,0,0,0,0,Reaction to Other Uninvolved Vehicle,Unspecified,,,,2840940,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2020-12-01T00:00:00.000,19:13,QUEENS,11359,,,,,,200       duane road                    ,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,Unspecified,,,4372419,Sedan,Sedan,,,
2014-05-30T00:00:00.000,19:48,,,,,,REMSEN AVENUE                   ,CLARKSON AVENUE                 ,,1,0,0,0,0,0,1,0,Unspecified,,,,,343868,MOTORCYCLE,,,,
2013-09-04T00:00:00.000,1:45,,,,,,,,72 ST. JOSEPH'S AVENUE                  ,1,0,0,0,0,0,1,0,Alcohol Involvement,Unspecified,,,,291306,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2013-09-04T00:00:00.000,22:20,,,,,,NORTH CONDUIT BOULEVARD         ,HEMLOCK STREET                  ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,168511,PASSENGER VEHICLE,UNKNOWN,,,
2015-08-04T00:00:00.000,15:00,,,,,,,,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Aggressive Driving/Road Rage,,,,3271106,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2018-12-10T00:00:00.000,11:10,MANHATTAN,10034,,,,205 STREET                      ,9TH AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4041775,Station Wagon/Sport Utility Vehicle,,,,
2014-05-30T00:00:00.000,20:33,,,,,,,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,2934812,PASSENGER VEHICLE,UNKNOWN,,,
2013-09-04T00:00:00.000,2:45,,,,,,PARK AVENUE                     ,EAST 138 STREET                 ,,1,0,1,0,0,0,0,0,Alcohol Involvement,,,,,75103,PASSENGER VEHICLE,,,,
2012-09-05T00:00:00.000,21:57,,,,,,,,,2,0,0,0,0,0,2,0,Unspecified,Unspecified,,,,2921783,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2015-02-18T00:00:00.000,16:30,,,,,,,,,0,0,0,0,0,0,0,0,Fatigued/Drowsy,Unspecified,,,,3172223,LIVERY VEHICLE,TAXI,,,
2019-10-11T00:00:00.000,22:22,,,40.8339160,-73.9313600,"(40.833916, -73.93136)",MAJOR DEEGAN EXPRESSWAY         ,,,0,0,0,0,0,0,0,0,Unsafe Lane Changing,,,,,4222078,Sedan,,,,
2012-09-05T00:00:00.000,3:00,,,,,,,,,0,0,0,0,0,0,0,0,Unspecified,,,,,2848424,TAXI,,,,
2019-10-11T00:00:00.000,23:45,,,,,,LONG ISLAND EXPRESSWAY          ,,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4221761,Sedan,,,,
2015-02-18T00:00:00.000,17:30,,,,,,SHERIDAN AVENUE                 ,MT EDEN PARKWAY                 ,,0,0,0,0,0,0,0,0,Backing Unsafely,Other Vehicular,,,,3171970,LARGE COM VEH(6 OR MORE TIRES),UNKNOWN,,,
2016-09-10T00:00:00.000,11:03,,,40.6954730,-73.8580550,"(40.695473, -73.858055)",,,85 ROAD                                 ,0,0,0,0,0,0,0,0,Unspecified,,,,,3517973,Sedan,,,,
2013-09-04T00:00:00.000,8:30,,,,,,,,,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,2983680,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2012-09-05T00:00:00.000,8:50,,,,,,,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,2927052,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2012-09-05T00:00:00.000,9:39,,,,,,,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,2888582,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
2016-09-10T00:00:00.000,11:30,,,,,,MEADOW LANE                     ,rome avenue,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3518975,Sedan,Station Wagon/Sport Utility Vehicle,,,
2019-10-11T00:00:00.000,8:49,MANHATTAN,10019,,,,10 AVENUE                       ,WEST 56 STREET,,0,0,0,0,0,0,0,0,Other Vehicular,Other Vehicular,,,,4221448,Tanker,Station Wagon/Sport Utility Vehicle,,,
2015-08-04T00:00:00.000,17:30,,,40.6099199,-73.8974493,"(40.6099199, -73.8974493)",,,,0,0,0,0,0,0,0,0,Unspecified,,,,,3271748,PASSENGER VEHICLE,,,,
2013-09-04T00:00:00.000,9:45,,,,,,,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3122823,PASSENGER VEHICLE,OTHER,,,
2020-11-30T00:00:00.000,18:00,BRONX,10468,,,,JEROME AVENUE                   ,BEDFORD PARK BLVD,,1,0,1,0,0,0,0,0,Pavement Slippery,,,,,4372217,Sedan,,,,
2013-09-03T00:00:00.000,11:47,,,,,,54 STREET                       ,SKILLMAN AVENUE                 ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,243330,SPORT UTILITY / STATION WAGON,UNKNOWN,,,
2020-11-30T00:00:00.000,20:30,,,,,,ROCKAWAY BOULEVARD              ,BROOKVILLE BOULEVARD,,0,0,0,0,0,0,0,0,Unspecified,,,,,4372071,Sedan,,,,
2012-09-04T00:00:00.000,11:30,,,,,,,,,0,0,0,0,0,0,0,0,Unspecified,,,,,2918731,OTHER,,,,
2015-08-04T00:00:00.000,19:20,,,,,,,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3272018,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2015-02-18T00:00:00.000,23:40,,,,,,,,,0,0,0,0,0,0,0,0,Alcohol Involvement,,,,,3174389,PASSENGER VEHICLE,,,,
2016-09-10T00:00:00.000,14:50,,,,,,BROOKLYN QUEENS EXPRESSWAY RAMP ,,,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,3517003,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
2014-05-29T00:00:00.000,11:00,,,,,,,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,2958178,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2015-08-04T00:00:00.000,21:00,,,,,,BROOKVILLE BOULEVARD            ,138 AVENUE                      ,,0,0,0,0,0,0,0,0,Unspecified,,,,,3271960,PASSENGER VEHICLE,,,,
2018-12-10T00:00:00.000,18:30,,,,,,VERRAZANO BRIDGE                ,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4042394,Sedan,Station Wagon/Sport Utility Vehicle,,,
2014-05-29T00:00:00.000,11:20,,,40.7444686,-73.7717820,"(40.7444686, -73.771782)",,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3080974,PICK-UP TRUCK,PICK-UP TRUCK,,,
2020-11-30T00:00:00.000,9:40,QUEENS,11375,40.7355500,-73.8509700,"(40.73555, -73.85097)",,,62-60     108 STREET                    ,0,0,0,0,0,0,0,0,,,,,,4371987,,,,,
2015-02-18T00:00:00.000,7:40,,,,,,,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3171329,PASSENGER VEHICLE,UNKNOWN,,,
2015-08-04T00:00:00.000,22:35,,,,,,,,,2,0,0,0,0,0,2,0,Unspecified,,,,,3271611,PASSENGER VEHICLE,,,,
2012-09-04T00:00:00.000,14:20,,,,,,AVENUE OF THE AMERICAS          ,7 AVENUE                        ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,9696,PICK-UP TRUCK,VAN,,,
2015-08-04T00:00:00.000,3:20,,,,,,,,PARKING LOT OF 146-25 NORTHERN BLVD     ,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,3271352,SPORT UTILITY / STATION WAGON,LIVERY VEHICLE,,,
2018-12-10T00:00:00.000,1:07,,,,,,FEATHERBED LANE                 ,MACOMBS ROAD,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4041650,Bike,Sedan,,,
2012-09-04T00:00:00.000,15:06,,,40.6401340,-74.0262691,"(40.640134, -74.0262691)",,,,2,0,0,0,0,0,2,0,Unspecified,,,,,2957238,PASSENGER VEHICLE,,,,
2012-09-04T00:00:00.000,16:22,,,,,,EAST 7 STREET                   ,COOPER SQUARE                   ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,14211,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2014-05-29T00:00:00.000,14:00,,,,,,,,,0,0,0,0,0,0,0,0,Lost Consciousness,Unspecified,,,,2834258,VAN,PASSENGER VEHICLE,,,
2018-03-21T00:00:00.000,20:10,,,40.5981400,-73.9835740,"(40.59814, -73.983574)",AVENUE T                        ,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3866701,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
2015-02-17T00:00:00.000,11:20,,,,,,VALENTINE AVENUE                ,EAST BURNSIDE AVENUE            ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3170704,PASSENGER VEHICLE,VAN,,,
2018-03-21T00:00:00.000,22:00,,,,,,JEWEL AVENUE                    ,,,0,0,0,0,0,0,0,0,Pavement Slippery,,,,,3867436,Sedan,,,,
2013-09-03T00:00:00.000,17:49,,,,,,,,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,2937984,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2014-05-29T00:00:00.000,15:10,,,,,,,,COLLEGE POINT BLVD /HH SERVICE ROAD E/B ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,343052,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2014-05-29T00:00:00.000,16:00,,,,,,,,600 EAST 233 STREET(DRIVEWAY)           ,0,0,0,0,0,0,0,0,Unspecified,,,,,343319,AMBULANCE,,,,
2018-12-10T00:00:00.000,8:10,,,40.7504350,-73.9514800,"(40.750435, -73.95148)",9 STREET                        ,,,0,0,0,0,0,0,0,0,Unspecified,,,,,4042554,Station Wagon/Sport Utility Vehicle,,,,
2015-02-17T00:00:00.000,12:00,,,,,,,,,0,0,0,0,0,0,0,0,Pavement Slippery,Unspecified,,,,3171120,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2012-09-04T00:00:00.000,18:40,,,,,,,,,1,0,0,0,0,0,1,0,Pavement Slippery,,,,,2992824,PASSENGER VEHICLE,,,,
2015-08-03T00:00:00.000,10:05,,,,,,,,,0,0,0,0,0,0,0,0,Other Vehicular,Fatigued/Drowsy,,,,3270119,VAN,PASSENGER VEHICLE,,,
2020-11-29T00:00:00.000,5:45,,,40.7015270,-73.9895700,"(40.701527, -73.98957)",BROOKLYN QUEENS EXPRESSWAY      ,,,0,0,0,0,0,0,0,0,Fell Asleep,,,,,4371318,Sedan,,,,
2016-09-10T00:00:00.000,23:10,,,,,,109-39 46th Ave                 ,111 STREET,,0,0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,3518173,Sedan,,,,
2015-02-17T00:00:00.000,13:15,,,,,,HAMILTON AVENUE                 ,HENRY STREET                    ,,0,0,0,0,0,0,0,0,Unspecified,,,,,3170874,SPORT UTILITY / STATION WAGON,UNKNOWN,,,
2013-09-03T00:00:00.000,19:00,,,,,,,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3122822,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2012-09-04T00:00:00.000,19:09,,,,,,,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,2888583,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2012-09-04T00:00:00.000,19:45,,,40.7676137,-73.9499947,"(40.7676137, -73.9499947)",,,,0,0,0,0,0,0,0,0,Brakes Defective,Unspecified,,,,2848421,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2013-09-03T00:00:00.000,19:36,,,,,,,,,0,0,0,0,0,0,0,0,Outside Car Distraction,Outside Car Distraction,,,,2919172,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2019-10-10T00:00:00.000,19:00,,,,,,HENRY HUDSON PARKWAY            ,,,0,0,0,0,0,0,0,0,Unsafe Lane Changing,Unspecified,,,,4221310,Sedan,Sedan,,,
